创业板公司22高管资产超10亿 68位高管超亿元
　　本报记者 夏 芳
　　马上迎来上市公司年报收官的日子了，这也预示着上市公司对09年的业绩披露报告基本结束。70家创业板公司，从2010年1月26日同花顺第一家发布09年年报至今已经有58家公司交出了09年的答卷。盘点创业板公司09年的辉煌，公司的高成长性在被高度关注的同时，股东们的收益同样也被投资者所关注，被称为造富工具的创业板究竟造就出多少个亿万富翁，证券日报统计中发现，截止到4月27日，账面财富超过10亿元以上的高管有22个，账面财富在1亿元-10亿元的高管有68个。其中，万邦达的王飘扬成为创业板中的首富。
　　前5名公司高管身价超25亿元
　　在已经披露09年报的58家创业板公司中，高管账面财富排在前5名的分别是：万邦达(300055)的王飘扬、乐普医疗(300003)的蒲忠杰和华谊兄弟(300027)的王忠军、东方财富(300059)的沈军、世纪鼎利(300050)的叶滨。他们的账面财富分别为34.6亿元、34.5亿元、28.2亿元、27.9亿元、25.1亿元。
　　万邦达(300055)主要从事煤化工、石油化工、电力等下游行业大型项目提供工业水处理系统全方位、全寿命周期专业服务；对给水、排水、中水回用及水处理系统运营整体统筹等项目。其在2010年2月26日上市后，其股价从127.2元/股一路高歌，涨到历史高位149.9元/股。而作为控股股东的王凯龙、王飘扬家族也是收获丰满，作为董事长、总经理的王飘扬持有公司 2722.50万股股份，按照4月27日的收盘价计算，其王飘扬的账面财富达到了34.6亿元，成为发布09年报的创业板公司中的高管首富。
　　乐普医疗(300003)总经理、董事蒲忠杰持有公司6043.67万股股份，按照27日的收盘价57.16元/股计算，蒲忠杰的账面财富为34.5亿元；华谊兄弟(300027)的控股股东王忠军带领着华谊兄弟创造了传媒类上市公司的神话，而王忠军也因持有公司4,391万股股份，以27日的收盘价64.29元/股计算，王忠军的账面财富达到了28.2亿元。东方财富(300059)的沈军持有公司3925万股的股份，按照71.12 元/股的价格计算，沈军的账面财富为27.9亿元；而为电信运营商和电信设备供应商提供“一站式”的移动通信网的世纪鼎利(300050)，其股价曾经冲至159.95元，成为A股市场上的第一高价股，作为董事的叶滨，虽然才拥有公司1800万股的股份，因世纪鼎利139.68元/股的高股价，让叶滨成以25.1亿元的身价挤进前5甲。
　　68位高管资产超亿元
　　在68个亿元富翁榜中，同花顺高管有4位，其中同花顺控股股东和实际控制人易峥持有公司2419.20万股，按照4月27日的收盘价44.80元/股计算，易峥的账面财富为10.8亿元；公司副总经理叶琼玖持有公司806.4万股，其账面财富为3.6亿元；董事、技术总监、总工程师的王进和于浩淼分别持有403.20万股，账面财富均为1.8亿元。另外，同花顺公布2010年一季报，基本每股收益0.18元，稀释每股收益0.18元，营业收入5209万元，归属于母公司所有者净利润2483万元，归属于母公司股东权益101.8亿元。
　　亿纬锂能(300014)出现在亿元富翁榜中以夫妇出现，亿纬锂能实际控制人骆锦红、刘金成夫妇持有2284.43万股股份，刘金成与骆锦红夫妇持有2475万股股份，按照收盘价37.22元/股计算，他们的账面财富分别是9.2亿元和8.5亿元。
　　中元华电(300018)也有3位高管身价亿元以上。作为控股股东刘屹持有公司股份450万股，按照收盘价26.08元/股计算，其账面财富为1.1亿元；董事长邓志刚持有公司股票585万股，账面财富为1.5亿元；总经理、董事王永业持有450万股股份，账面财富1.1亿元。
　　福瑞股份(300049)控股股东王冠一持有739.13万股，按照收盘价37.17元计算，其账面财富为2.7亿元。实际控制人熊建明持有控股股东深圳市邦林科技发展有限公司85%的股份，计3642.25万股，按照收盘价37.17元/股计算，熊建明账面财富为13.5亿元。副董事长李北红408万股股份，1.5亿元。
　　中元华电(300018)控股股东刘屹持有公司股份450万股，按照收盘价26.08元/股计算，其账面财富为1.1亿元；董事长邓志刚持有公司股票585万股，账面财富为1.5亿元；总经理、董事王永业持有450万股股份，账面财富1.1亿元。
　　在发布年报的58家创业板公司中，他们大多数也发布了2010年1季报，大部分公司的业绩是预增的，在高成长的背景和资本市场的炒作下，在源源不断的创业板上市的热潮下，还有多少亿万富翁浮出水面，将会给投资者更多的期待。
　　58家创业板公司高管资产一览表
　　简称 高管 持股数 股价 合计
　　赛为智能 周新宏 1,037 31.99 33,177
　　福瑞股份 王冠一 739 37.17 27,473
　　同花顺 于浩淼 403 44.80 18,054
　　同花顺 王进 403 44.80 18,054
　　万顺股份 蔡懿然 780 20.42 15,928
　　万顺股份 周前文 780 20.42 15,928
　　中元华电 邓志刚 585 26.08 15,257
　　福瑞股份 李北红 408 37.17 15,173
　　硅宝科技 曾永红 257 47.24 12,117
　　中元华电 刘屹 450 26.08 11,736
　　中元华电 王永业 450 26.08 11,736
　　机器人 曲道奎 225 41.46 9,329
　　梅泰诺 张志勇 308 25.61 7,883
　　钢研高纳 31.97 0
　　资本证券网所载文章、数据仅供参考，使用

